Title	Address	Phone	Categories
Nazareth House	Dromhane Mallow    Co. Cork	(022)21561	['Accommodation &amp; Booking Agencies']
The Kingsley Hotel	Victoria, Cork Cross,, Co. Cork	(021)6019874	['Accommodation &amp; Booking Agencies']
Fota Island Resort	Fota Island, Co. Cork	(021)6019646	['Accommodation &amp; Booking Agencies', 'Holiday Homes Ireland']
Heron's Cove Restaurant	The Harbour, Goleen, Co. Cork	(028)35225	['Accommodation &amp; Booking Agencies', 'B&amp;B']
Ballinacurra House	Ballicurra House Kinsale Co. Cork	(021)4779040	['Accommodation &amp; Booking Agencies']
Casey's Pub Unionhall	Main Street Unionhall, Skibbereen, Co. Cork	(028)33666	['Accommodation &amp; Booking Agencies', 'B&amp;B']
Bridgeview B&B;	8 Johns Quay, Kilkenny, Co. Kilkenny	(056)7722401	['Accommodation &amp; Booking Agencies', 'B&amp;B']
Hotel TV Systems		085 126 7833	['Accommodation &amp; Booking Agencies']
Ashley Hotel	Coburg Street, Cork City	(021)4501518	['Accommodation &amp; Booking Agencies']
Hostel/NO NAME	Taylors La Ballyboden R'farnham 14	(01)4944927	['Accommodation &amp; Booking Agencies']
Woodley B&B;	Woodley B&B;, Gort, Co. Galway	(091)631032	['Accommodation &amp; Booking Agencies', 'B&amp;B']
Innishannon House Hotel	Innishannon Co Cork, Co. Cork	(021)4775121	['Accommodation &amp; Booking Agencies']
Celtic Ross Hotel Conference & Leisure Centre	Rosscarbery West Co. Cork	(023)8848722	['Accommodation &amp; Booking Agencies']
Hayfield Manor Hotel	Perrott Avenue, College Road, Cork	([phone]	['Accommodation &amp; Booking Agencies', 'Accommodation &amp; Booking Agencies']
Maritime Hotel The	Bantry Co Cork Co. Cork	(027)54700	['Accommodation &amp; Booking Agencies']
Casey's Of Baltimore Hotel	Baltimore Co Cork, Co. Cork	(028)20197	['Accommodation &amp; Booking Agencies']
Carrigaline Court Hotel & Leisure Centre	Co. Cork	(021)4852100	['Accommodation &amp; Booking Agencies']
East Ferry House Retirement Home		[phone]	['Accommodation &amp; Booking Agencies']
Cork City Council - Rental Accommodation Scheme (RAS)	City Hall Cork	(021)4924724	['Accommodation &amp; Booking Agencies']
Cork City Council - Traveller Accommodation Unit	City Hall Cork	(021)4924474	['Accommodation &amp; Booking Agencies']
Helping Hands Adoption Agency Ltd	Forge Lodge Forge Hill   T12KW01 Co. Cork	(021)4966805	['Adoption Agencies', 'Adoption Agencies']
Fostering First Ireland	Grantham House Grantham Street  D08 W8HD	(01)4171944	['Adoption Agencies']
Corktowns.com	U 2A The Shopping Centre 126 Main Street Mallow  Co. Cork	(022)55002	['Advertising Agencies']
MobileReady	Fumbally Square, Fumbally Lane Dublin 8 Dublin Dublin 8	(01)5255907	['Advertising Agencies']
GetSold.ie	Fumbally Square Fumbally Lane Dubin 8 D08 XYA5	(1800)625625	['Advertising Agencies']
GetDeals.ie	Fumbally Square Fumbally Lane Dublin 8 D08 XYA5	(1800)625625	['Advertising Agencies']
FCR Media Ltd	Fumbally Square Fumbally Lane Dublin 8 D08 XYA5	(01)6917351	['Advertising Agencies']
Blackwater Studios	Co. Cork,	(025)38303	['Advertising Agencies']
Martin & Rea	16 St Patricks Hill Cork	(021)4501338	['Agricultural Advisors', 'Agricultural Advisors']
Damien Coyne Agri	Dunmore Road  Tuam  Co. Galway	0876598930	['Agricultural Advisors']
Ards Business Services Ltd	Main st Creeslough  F92C2FE Co. Donegal	(074)9138322	['Agricultural Advisors']
Teagasc	Main st Mohill   Co. Leitrim	(071)9631076	['Agricultural Advisors', 'Agricultural Advisors', 'Agricultural Advisors', 'Agricultural Advisors', 'Agricultural Advisors']
Contessa Trading Ltd	Clooncan Ballinlough   Co. Roscommon	(094)9640097	['Agricultural Advisors']
Foley Aidan	Munster Hse  Main st Doneraile   Co. Cork	(086)8290680	['Antique Auctions']
Woodward Joseph & Sons Ltd	26 Cook st Cork  T12 DF83	(021)4273327	['Antique Auctions']
The Cork Auction Rooms	Unit 12  South Link Business Park Ballycureen Road    Co. Cork	(021)4847689	['Antique Auctions']
Marshs	17  South Mall, Cork  T12 VCY2	(021)4270347	['Antique Auctions']
Dunmanway Auction Centre	Unit 10 Underhill Commercial Park     Co. Cork	(023)8890007	['Antique Auctions']
O'Gorman P J MIPAV	Chapel st Charleville   Co. Cork	(063)81407	['Antique Auctions']
Wilsons Auctions	Kingswood Cross Naas Road Dublin 22	(01)4642800	['Antique Auctions']
Country House B&B; Mallow	Boherash Buttevant	(022)27584	['B&amp;B']
Annabella Lodge	Annabella Mallow    Co. Cork	(022)43991	['B&amp;B']
Courtenay Andrew	lr Ballyviniter Mallow    Co. Cork	(022)21688	['B&amp;B']
Park South	Doneraile Mallow    Co. Cork	(022)25296	['B&amp;B']
Oaklands	Springwood Off Killarney rd Mallow  P51Y288 Co. Cork	(022)21127	['B&amp;B']
Corlaoí House B/B	Baltydaniel West  Mallow   Co. Cork	(022)20107	['B&amp;B']
Palmers B&B;	Newtwopothouse Mallow   Co. Cork	(022)22953	['B&amp;B']
Roundabout Inn The	Annabella Mallow   P51RD70 Co. Cork	(022)21815	['B&amp;B']
permanent tsb	Services This Area	(022)22803	['B&amp;B', 'B&amp;B']
Linehan Diarmuid B.D.S. N.U.I.	12 12, Deal Yard lane Mallow, Co. Cork	(022)20680	['B&amp;B']
O'Sullivan Breda Dip. M.N.H.I.I. M.A.I.R. M.B.C.M.A. N.R.R.I.	Natural Therapy Centre Two Pot House    Co. Cork	(022)51595	['B&amp;B']
Lynch John B	West Lynn West End Mallow    Co. Cork	(022)21337	['B&amp;B']
Acorn Veterinary Clinic Noel Ahern M.V.B, M.R.C.V.S & Associates	Old Cork Road, Mallow   Co. Cork	(022)43862	['B&amp;B']
M.B.E. (Mallow) Ltd	Quartertown Ind Est Mallow   Co. Cork	(022)22833	['B&amp;B']
Danny McAuliffe B.Sc	140 Bank place Mallow  P51 AH7A Co. Cork	(022)42330	['B&amp;B']
M.B.E. (Mallow Ltd)	Quartertown Ind Est Mallow   Co. Cork	(022)22833	['B&amp;B']
B & N Breaker Services	Blossomfort Ballyclough Mallow    Co. Cork	(022)27807	['B&amp;B']
Lyons Fergus B.Sc. D.H.P. M.I.C.H.P.	Banteer Mallow Co Cork    Co. Cork	(086)2460465	['B&amp;B']
B & K Services Ltd	Old School House Station Road, Blarney, Co. Cork	(021)4385930	['B&amp;B']
B & D Windows Ltd	Churchyard Lane Well rd, Douglas,	(021)6019462	['B&amp;B']
McCarthy Catherine B.Dent.Sc.	Market Quay, Kinsale,, Cork Cork	(021)4774133	['B&amp;B']
PEARSON ROGER B.D.S. Bandon Dental Care	66 South Main Street,, Cork Bandon,	(023)8844919	['B&amp;B']
COTTER DR. SINEAD M.B. D.C.H. D.Obs., F.P.C. M.R.C.G.P.	12 Langford Row, Off Infirmary Rd, Co. Cork	(021)4319971	['B&amp;B', 'GPS']
McSweeney Caitriona B.D.S. NUI	72 North st, Skibbereen, Co. Cork	(028)21690	['B&amp;B']
Hickey Brian G B.D.S. N.U.I.	7 Georges Quay,	(021)4315944	['B&amp;B']
O'connor Shane B.D.S, N.U.I Dental Surgeon	Broderick st, Co. Cork	(021)4632698	['B&amp;B']
Patricia Shalloe B.Sc. B.D.S. (N.U.I.) M.Sc. (U.Lond.)	Block B, T12 HDK4,	(021)4342444	['B&amp;B']
B & S Complete Attic Conversions	24 Lotamore dr, Mayfield,	(021)4504154	['B&amp;B']
B-Safe Fire Safety Service	3 Rockboro, Waterpark, Carrigaline, Co. Cork	(021)4372346	['B&amp;B']
O'Meara David John B.D.S.I.	61 Lr Patrick st, Fermoy, Fermoy, Co. Cork	(025)31137	['B&amp;B']
Maria O'Regan M.Sc., Lic.Ac.,M.A.C.I., M.B.Ps.S.		0214964470	['B&amp;B']
MacCarthy John B.E. & Partners	16 Mary St Cork	(021)4317576	['B&amp;B']
Canty Patrick B.D.S. N.U.I.	17 17, Rahilly st, Cobh, P24EK79, Co. Cork	(021)4814221	['B&amp;B']
Skyport Engineering	Unit 7 Westport Industrial Park,  Westport F28 W7W2 Co. Mayo	(098) 56414	['Bike Shelters and Bike Stands', 'Bike Shelters and Bike Stands']
S.E.S. Services	P.O Box 9714 Malahide  Co Dublin  Co. Dublin	(01)8084008	['Bike Shelters and Bike Stands', 'Bike Shelters and Bike Stands']
Street & Park Equipment Co Ltd	PO Box 2134  Swords, Co. Dublin	(1890)908108	['Bike Shelters and Bike Stands', 'Bike Shelters and Bike Stands']
Soniclean	Pearse rd Raheen Business pk	(085)1212474	['Blind Cleaning and Blind Repair', 'Blind Cleaning and Blind Repair']
Allshades Blinds		(01) 835 2208	['Blind Cleaning and Blind Repair']
Irish Blinds	Westbury, Corbally,	(087)2246538	['Blind Cleaning and Blind Repair']
Alpine Blinds		(01) 857 0417	['Blind Cleaning and Blind Repair']
Tadhg Darcy Blinds		086 405 4860	['Blind Cleaning and Blind Repair']
Darcy Blind Cleaning Ltd	Serving All Areas    D24E7FD	(01)4512470	['Blind Cleaning and Blind Repair']
Shutter Blinds	135 Capel Street  Dublin	(01)8723155	['Blind Cleaning and Blind Repair']
Terry Connolly Blinds	Leonsgarve Carrickmacross   Co. Monaghan	(042)9664580	['Blind Cleaning and Blind Repair']
AAP Euroclean Ltd	Unit 4C Rosemount Park Drive Rosemount Business Park Ballycoolin	(01)8216828	['Blind Cleaning and Blind Repair']
Kelly Blinds Cleaning & Repair Service	Dublin	(01)4509950	['Blind Cleaning and Blind Repair']
Westlink Blinds Ltd	Clondalkin  22	(01)4591040	['Blind Cleaning and Blind Repair']
Northside Blinds	3 St Lawrence rd Clontarf  3	(01)8338783	['Blind Cleaning and Blind Repair']
Crosshaven Boatyard Co Ltd	Crosshaven   Co. Cork	(021)4831161	['Boat Builders', 'Boat Builders']
O'Donovan Donal (Old Court Boats) Ltd	Oldcourt Skibbereen    Co. Cork	(028)21249	['Boat Builders', 'Boat Builders']
Castlepoint Boatyard Ltd	Point rd Crosshaven   Co. Cork	(021)4832154	['Boat Builders']
Bere Island Boatyard Ltd	Ballinakilla Bere Island Beara    Co. Cork	(027)75975	['Boat Builders']
Hegarty Boat Yard	Oldcourt Skibbereen    Co. Cork	(028)22122	['Boat Builders']
Kingston Marine Ireland Ltd	Kilmacsimon Boat Yard Kilmacsimon Qy Bandon Co Cork  Co. Cork	(021)4775134	['Boat Builders']
Glandore Auto Marine	Aghatubrid Beg Glandore   Co. Cork	(028)33274	['Boat Builders']
Rossbrin Boatyard Ltd	Rossbrin Schull   Co. Cork	(028)37352	['Boat Builders']
Kingston Bro's Kinsale Boatyard	Middle Cove Kinsale Cork    Co. Cork	(021)4774774	['Boat Builders']
Ferrypoint Boat Co Ltd	Ferrypoint Youghal    Co. Cork	(024)94232	['Boat Builders']
John Leonard Shipwright & Co	Howth Boatyard West Pier Howth	(086)2579279	['Boat Builders']
McDonald Boats		[phone]	['Boat Builders']
Nautical Finishes	4 Aughameeney Summerhill Carrick-On-Shannon   Co. Leitrim	(087)9529872	['Boat Builders']
Mooney Boats	Castle Point Shore Road Killybegs   Co. Donegal	(074)9731152	['Boat Builders']
John Leonard Shipwright	Howth Boatyard, West Pier Howth	(086)2579279	['Boat Builders']
Noonan Boats Ltd.	The Boat Yard Sea Road   Co. Wicklow	(01)2819175	['Boat Builders']
Burke Boats	Castlebar rd Ballinrobe   Co. Mayo	(094)9541680	['Boat Builders']
John Lefroy Boat Surveys	Clarisford Moys Killaloe    Co. Clare	(061)376978	['Boat Builders']
Motor Marine	The Pier Burtonport   Co. Donegal	(074)9542277	['Boat Builders']
Inland Inflatable Boats Limited	Unit 9b Northwest Business Park Collooney   Co. Sligo	(071)9118470	['Boat Builders']
McDonagha Sean	Sconsa Moate Galway   Co. Galway	(091)551626	['Boat Builders']
Spillane Donal	Dromquinna Greenane Kenmare    Co. Kerry	(064)6641431	['Boat Builders']
McCormack Philip	Ballyclare Longwood Co Meath   Co. Meath	(087)2697062	['Boat Builders']
Brennan John J	8 Birch gro Kill ave D'Laoire   Co. Dublin	(01)2805308	['Boat Builders']
Gray David	Ballindoon Riverstown   Co. Sligo	(086)6815971	['Boat Builders']
Portaneena Co Ltd The	Ballykeeran Athlone    Co. Westmeath	(090)6485116	['Boat Builders']
Mevagh Boatyard	Mevagh Downings Donegal   Co. Donegal	(074)9154470	['Boat Builders']
Galway Boatbuilding and Marine Services Ltd	Harbour Enterprise Pk, New Docks, Galway	(086)3379304	['Boat Builders']
Cork County Childcare Committee	The Mkt Hse Buttevant   Co. Cork	(022)23880	['Childcare County Childcare Committees']
Crawford Childcare Glanmire	Crawford Woods, Church Hill, Glanmire	(021)4820630	['Childcare County Childcare Committees', 'Childcare County Childcare Committees']
Macroom Family Resource Centre	Fairfield Kilnagurteen Macroom Cork  Co. Cork	(026)20561	['Childcare County Childcare Committees']
Cork City Child Care Company Ltd	Dundanion House Blackrock  Cork	(021)4357500	['Childcare County Childcare Committees', 'Childcare County Childcare Committees']
Little Wonders Childcare	10 Manor dene Thornbury Heights Rochestown   Co. Cork	(021)4361064	['Childcare County Childcare Committees', 'Childcare County Childcare Committees']
Mayo County Childcare Committee	1st Floor, Chambers House, Ellison St., Castlebar, Co. Mayo	(094)9021777	['Childcare County Childcare Committees']
Niall Mor Community Child Care Centre	Killybegs   Co. Donegal	(074)9748000	['Childcare County Childcare Committees']
Kilkenny County Childcare Committee	Seville Lodge (Kilkenny Education Centre) Callan Road Kilkenny  Co. Kilkenny	(056)7752865	['Childcare County Childcare Committees']
Childcare Bureau	Unit 8 Northside Enterprise Centre Bunratty dr Coolock  17	(01)8675244	['Childcare County Childcare Committees']
Limerick County Childcare Committee	Croom Mills Croom   Co. Limerick	(061)600918	['Childcare County Childcare Committees']
Fingal County Childcare Commitee	Abco Kovex Building Swords Bus pk Swords   Co. Dublin	(01)8077660	['Childcare County Childcare Committees']
Avonbeg After School Group	St Muirin's Hse 55 Avonbeg gdns   24	(01)4590770	['Childcare County Childcare Committees']
Galway City & County Childcare Committee	9B Liosbán Retail ctr Tuam rd   Co. Galway	(091)752039	['Childcare County Childcare Committees']
eCreche Childcare	Dublin	(01)5240040	['Childcare County Childcare Committees']
Co. Louth Childcare Committee	Unit 4 Oriel Shared Services Finnabair Industrial Park Dundalk  Co. Louth	(041)6859912	['Childcare County Childcare Committees']
Comeragh Ct Community Childcare Centre	Comeragh Ct  Clonmel  Co. Tipperary	(052)6182488	['Childcare County Childcare Committees']
Coillte Childcare Ctr The	Cordarragh Kiltimagh   Co. Mayo	(094)9382120	['Childcare County Childcare Committees']
Meath County Childcare Committee	Commons rd Navan   Co. Meath	(046)9073010	['Childcare County Childcare Committees']
Monaghan Co Childcare Committe Ltd	17 The Grange Plantation Walk Monaghan   Co. Monaghan	(047)72896	['Childcare County Childcare Committees']
South Dublin Co Children Committee	Block D Bawnogue Ent cnt Bawnogue  22	(01)4570122	['Childcare County Childcare Committees']
Creche Compare	Railway Road,  Clongriffin	(086)1573680	['Childcare County Childcare Committees']
Huntstown Childcare Project	Huntstown Way  Dublin 15	(01)6404915	['Childcare County Childcare Committees']
Hopscotch Childcare Consultants	Cork  Co. Cork	(086)2399731	['Child Care Consultants', 'Child Care Consultants']
Little Buddies Creche	Five Cross Roads  Ballycahane Portlaw  Co. Waterford	(085)7246658	['Child Care Consultants']
Maychem Sales	Unit 15 Gaywood Ind Est   15	(01)8225959	['Child Care Consultants']
Childcare Directory Ltd	98 Foxrock Avenue    18	(01)2016000	['Child Care Consultants']
Cocoon Headstart Centres Ltd	Brownsbarn Building W3 Ballymount Drive, Walkinstown  12	(01)4199999	['Child Care Consultants']
Little Rascals Playgroup	Rackhill, Carrick Beg Carrick on Suir   Co. Tipperary	(083)3338332	['Child Care Consultants']
Waterfront Business Centre	No 5 & 6 Lapps Quay	(021)4943900	['Call Centres']
Intercall Management	U1 Dosco Ind Est Sth Douglas rd Cork  Co. Cork	(021)6019341	['Call Centres']
Marriott International	North Valley Business Centre Old Mallow Road Blackpool Cork  Co. Cork	(021)4213500	['Call Centres']
RCI Call Centre (Ireland) Ltd	Loughmahon Tech pk Skehard rd Blackrock Cork	(021)4526000	['Call Centres']
Abtran	Building 4, University Technology Centre, Curraheen Road, Bishopstown, Cork	(1850)228726	['Call Centres']
Intrum Justitia	1st Floor Block C Ashtown Gate Navan Road 15	(01)8692222	['Call Centres']
Gohop.ie	38 Pearse St D02 DD83	(01)2412389	['Call Centres']
O'Sullivan Car Dismantlers	Co. Cork	(087)2571018	['Car &amp; Commercial Electrical Services']
Mallow Accident Repair Centre Ltd		(022) 22514	['Car &amp; Commercial Electrical Services']
O'Briens Garage Mallow		(022) 42002	['Car &amp; Commercial Electrical Services']
V.A.S.S. Motor Works	12B Ballydaheen Industrial Estate Mallow Co. Cork	(022)53508	['Car &amp; Commercial Electrical Services']
Cantillon Gerard Auto Repairs	Liscarroll Mallow    Co. Cork	(022)49988	['Car &amp; Commercial Electrical Services']
Murphy Paddy	40  Ballydaheen Mallow   Co. Cork	(022)21477	['Car &amp; Commercial Electrical Services']
Kearys Hyundai Mallow	Limerick Road Mallow   Co. Cork	(022)54000	['Car &amp; Commercial Electrical Services']
Collins Bros Garage	Liscarroll, Mallow   Co. Cork	(022)48222	['Car &amp; Commercial Electrical Services']
Keary's of Mallow	Limerick rd Mallow   Co. Cork	(022)21309	['Car &amp; Commercial Electrical Services']
Racecourse Service Station Ltd	Firville Mallow    Co. Cork	(022)21846	['Car &amp; Commercial Electrical Services']
O'Keeffe Mechanical Sales	Keale  Derrinagree Mallow  Co. Cork	(029)70903	['Car &amp; Commercial Electrical Services']
FBD Insurance plc	FBD Insurance Mallow Spa sq Mallow   Co. Cork	(022)22591	['Car &amp; Commercial Electrical Services']
Direct Tyres	Unit6 Old Erin Foods Complex  Newberry Mallow  Co. Cork	(085)8835709	['Car &amp; Commercial Electrical Services']
Deane James	8  Church View Mallow   Co. Cork	(022)22520	['Car &amp; Commercial Electrical Services']
Right Price Tyres	Pallas Lombardstown  Mallow   Co. Cork	(022)47348	['Car &amp; Commercial Electrical Services']
Roche's Garage	Marble Hill Newberry Mallow   Co. Cork	(022)47266	['Car &amp; Commercial Electrical Services']
JLT Tiles	Unit 22 North Point Business Park New Mallow Road Cork  Co. Cork	(022)50098	['Car &amp; Commercial Electrical Services']
JP Breakers	Old Creamy Killcorney, Rathcoole, Mallow  Cork P51 KV82 Co. Cork	(087)1701499	['Car &amp; Commercial Electrical Services']
Mallow Brakes Ltd	Gouldshill Mallow Cork   P51YP49 Co. Cork	(022)22842	['Car &amp; Commercial Electrical Services']
O'Sullivan Tyres	Unit 8 Ballydaheen Ind Est Mallow  P51TH59 Co. Cork	(022)50394	['Car &amp; Commercial Electrical Services']
Ardfallen Motorcare		[phone]	['Car Air Conditioning', 'Car Air Conditioning']
Savage Sean Panel Beating	Rosehill Ballinacurra Midleton   Co. Cork	(021)4634378	['Car Air Conditioning']
Enviroplex Acs Ltd	Cork	(086)8090264	['Car Air Conditioning']
Air Conditioning Repair Centre	26 Patricks Quay Cork   Co. Cork	(087)9051749	['Car Air Conditioning']
Ted McSweeney Refrigeration Ltd	Annesgrove Carrigtwohill    Co. Cork	(021)4533737	['Car Air Conditioning']
Wilson John Auto Mechanical Services	Knock Rochestown Co Cork T12YX68	(021)4891012	['Car Air Conditioning']
Defence Forces - Kilworth Camp 1 Brigade	Kilworth Cork Co. Cork	(025)24011	['Department of Defence', 'Department of Defence']
Defence Forces - Naval Service Recruitment	Haulbowline Cobh LoCall Co. Cork	(1890)262828	['Department of Defence', 'Department of Defence']
Defence Forces - Naval Service	Haulbowline Cobh Co. Cork	(021)4864700	['Department of Defence', 'Department of Defence']
Defence Forces - Press Office Naval Service Headquarters	Naval Base Haulbowline Cobh Co. Cork	(021)4864769	['Department of Defence', 'Department of Defence']
Defence Forces - Collins Barracks 1 Brigade	Cork Co. Cork	(021)4514000	['Department of Defence', 'Department of Defence']
Defence Forces - Air Corps Headquarters	Casement Aerodrome Baldonnel Co. Dublin	(01)4037800	['Department of Defence']
Innovative Total Solutions Ltd	Europa Enterprise ctr, Co. Cork	(021)4632000	['Design and Development Engineers', 'Design and Development Engineers']
OPUS Engineering Ltd	Beaulieu House Lackenroe Glounthaune   Co. Cork	(086)8180873	['Design and Development Engineers']
Rob Doyle Design Ltd	28 Lwr O'Connell st Kinsale   Co. Cork	(021)4777628	['Design and Development Engineers']
Firecomms Ltd	U2200 Bldg Airport Bus Pk Cork	(021)4547100	['Design and Development Engineers']
McGurn Aidan Developments Limited	Derrymahon Castletownbare   Co. Cork	(027)70508	['Design and Development Engineers']
Pace Technology Ltd	Unit 8 South Link Business Pk Ballycurreen Cork	(021)4323055	['Design and Development Engineers']
Engineering Design Consultants	4a River hse Blackpool Business pk  Cork	(021)4280476	['Design and Development Engineers']
JLS Design	Barrack Lane Kinsale Cork   P17VF97 Co. Cork	(021)4773377	['Design and Development Engineers']
The Product Team	Unit 8 South Link Business Pk Ballycurreen Cork	(021)4323055	['Design and Development Engineers']
Bradfield Design Solutions	2  Maglin Circle Ballincollig   Co. Cork	(021)4871212	['Design and Development Engineers']
Site Solutions	U7 South Ring Bus Pk Kinsale rd   Co. Cork	(021)4966100	['Design and Development Engineers']
Kelleher & Associates Ltd	Roxboro Midleton   Co. Cork	(021)4634364	['Design and Development Engineers']
